index	parameter_value
boosting_type	gbdt
class_weight	
colsample_bytree	1.0
importance_type	split
learning_rate	0.02005589626361511
max_depth	-1
min_child_samples	1
min_child_weight	0.001
min_split_gain	0.06165469025417486
n_estimators	208
n_jobs	-1
num_leaves	159
objective	
random_state	834
reg_alpha	0.0008914379999579224
reg_lambda	1.225639081783414e-10
silent	warn
subsample	1.0
subsample_for_bin	200000
subsample_freq	0
feature_fraction	0.8771724984982805
bagging_fraction	0.5950124381641209
bagging_freq	0
