index	parameter_value
boosting_type	gbdt
class_weight	
colsample_bytree	1.0
importance_type	split
learning_rate	0.121535895325568
max_depth	-1
min_child_samples	6
min_child_weight	0.001
min_split_gain	0.43093231628410283
n_estimators	224
n_jobs	-1
num_leaves	53
objective	
random_state	834
reg_alpha	1.610401401914895
reg_lambda	1.9366799537870706e-09
silent	warn
subsample	1.0
subsample_for_bin	200000
subsample_freq	0
feature_fraction	0.8007572684877722
bagging_fraction	0.7380016129010054
bagging_freq	3
