index	parameter_value
boosting_type	gbdt
class_weight	
colsample_bytree	1.0
importance_type	split
learning_rate	0.19144556536338872
max_depth	-1
min_child_samples	10
min_child_weight	0.001
min_split_gain	0.593233772927078
n_estimators	244
n_jobs	-1
num_leaves	84
objective	
random_state	834
reg_alpha	1.4492413972771476e-07
reg_lambda	0.7502719711258973
silent	warn
subsample	1.0
subsample_for_bin	200000
subsample_freq	0
feature_fraction	0.6490053912045948
bagging_fraction	0.5878732008719765
bagging_freq	1
